Country,Region,City,Financial_Year,Amount
Country A,Region 3,City X,2018,26051.8
Country A,Region 1,City X,2022,94051.42
Country C,Region 3,City Y,2020,38891.99
Country A,Region 1,City Z,2019,37579.17
Country B,Region 3,City X,2022,97596.01
Country B,Region 3,City Y,2018,66441.24
Country A,Region 1,City Z,2022,86175.13
Country A,Region 3,City X,2018,25959.91
Country B,Region 3,City Y,2021,39257.49
Country A,Region 2,City Z,2021,33367.9
Country C,Region 1,City Y,2018,11638.54
Country A,Region 2,City Y,2020,32488.0
Country B,Region 2,City Y,2022,96059.3
Country B,Region 3,City Y,2019,29053.51
Country C,Region 2,City Z,2019,78894.99
Country A,Region 1,City Y,2019,60219.33
Country A,Region 1,City Z,2019,39262.8
Country B,Region 2,City Y,2018,68806.0
Country B,Region 1,City Y,2019,39590.08
Country B,Region 1,City Y,2021,25700.98
Country B,Region 1,City Z,2021,65467.27
Country C,Region 1,City Z,2022,16029.24
Country A,Region 1,City X,2021,35469.19
Country A,Region 1,City Y,2022,49074.73
Country C,Region 2,City Z,2022,24563.36
Country B,Region 1,City Z,2020,30413.21
Country B,Region 1,City Y,2022,54825.58
Country B,Region 3,City Z,2018,13323.94
Country C,Region 1,City Z,2020,54308.88
Country B,Region 1,City Z,2018,79434.17
Country B,Region 3,City X,2019,94823.39
Country C,Region 1,City Y,2018,31698.18
Country A,Region 2,City Z,2020,85628.18
Country C,Region 2,City Z,2022,55510.86
Country B,Region 2,City X,2018,10527.68
Country B,Region 1,City Y,2019,99512.58
Country A,Region 3,City Y,2021,60370.1
Country C,Region 2,City Z,2022,92017.39
Country C,Region 3,City Y,2019,93520.93
Country C,Region 1,City Z,2022,85733.4
Country B,Region 1,City X,2018,33777.44
Country B,Region 2,City Z,2020,46572.47
Country B,Region 2,City X,2020,49353.54
Country A,Region 2,City Y,2022,37443.58
Country C,Region 3,City Y,2021,58420.88
Country C,Region 2,City Z,2019,70773.22
Country B,Region 1,City Y,2018,69008.07
Country B,Region 3,City X,2019,16771.59
Country A,Region 1,City Z,2020,94015.14
Country A,Region 1,City X,2020,19310.39
Country A,Region 2,City Y,2021,14689.4
Country B,Region 2,City Y,2018,99289.78
Country A,Region 3,City Z,2020,13458.94
Country C,Region 3,City Y,2018,33329.12
Country A,Region 1,City X,2022,94418.83
Country B,Region 3,City X,2021,84282.21
Country A,Region 3,City X,2022,35236.6
Country C,Region 2,City Y,2018,95870.3
Country C,Region 3,City Z,2021,19577.38
Country A,Region 1,City Y,2021,79528.75
Country C,Region 2,City Y,2018,59979.3
Country C,Region 1,City Z,2021,48093.92
Country B,Region 1,City X,2021,81340.26
Country C,Region 3,City X,2020,55957.78
Country A,Region 2,City Y,2019,48001.07
Country A,Region 1,City X,2019,36319.79
Country A,Region 3,City X,2018,11270.5
Country B,Region 3,City Y,2018,43969.23
Country B,Region 3,City Y,2022,74909.45
Country A,Region 2,City X,2020,29271.07
Country A,Region 2,City Y,2019,99517.95
Country C,Region 1,City X,2019,68716.85
Country C,Region 2,City Y,2020,60495.97
Country A,Region 3,City X,2018,26390.23
Country C,Region 1,City Z,2021,38929.02
Country C,Region 1,City Y,2022,62604.34
Country C,Region 3,City Y,2019,44166.46
Country A,Region 1,City X,2020,74927.49
Country C,Region 3,City X,2019,44860.29
Country C,Region 3,City Z,2022,34323.61
Country C,Region 2,City Z,2020,98464.21
Country A,Region 1,City Z,2020,33380.42
Country A,Region 3,City X,2019,67684.04
Country A,Region 2,City Y,2018,18246.99
Country B,Region 1,City Y,2021,98006.74
Country A,Region 3,City Y,2020,55781.35
Country C,Region 1,City Z,2018,55608.88
Country C,Region 3,City X,2018,50390.99
Country A,Region 1,City Y,2020,70688.34
Country A,Region 1,City Y,2022,40798.86
Country A,Region 1,City Y,2020,36808.36
Country B,Region 3,City Y,2018,23469.93
Country A,Region 1,City Z,2021,26986.76
Country A,Region 1,City Y,2019,46755.65
Country C,Region 2,City X,2018,11220.59
Country A,Region 2,City Z,2020,63608.72
Country B,Region 1,City Z,2019,70913.6
Country B,Region 2,City X,2020,61628.41
Country C,Region 3,City Y,2021,42597.07
Country A,Region 2,City Z,2022,63062.68
Country B,Region 2,City Y,2019,89694.58
Country B,Region 1,City Z,2018,21172.98
Country A,Region 1,City Z,2019,56544.31
Country A,Region 1,City Y,2019,73138.4
Country C,Region 2,City Y,2022,99817.61
Country B,Region 3,City X,2020,70250.58
Country C,Region 3,City Y,2022,63033.27
Country B,Region 3,City Y,2022,52283.37
Country A,Region 2,City Z,2018,66634.76
Country C,Region 1,City X,2022,40242.19
Country B,Region 3,City X,2019,60500.07
Country B,Region 2,City Z,2020,94433.72
Country A,Region 1,City X,2019,78633.5
Country B,Region 2,City X,2019,56639.98
Country B,Region 3,City Z,2019,48820.87
Country C,Region 2,City Y,2018,94565.57
Country B,Region 2,City Y,2018,46573.58
Country C,Region 1,City Z,2019,22076.49
Country C,Region 1,City Y,2021,57723.65
Country C,Region 2,City Z,2018,50166.46
Country A,Region 2,City Y,2018,84146.07
Country C,Region 2,City Y,2018,70064.05
Country B,Region 3,City Z,2018,36628.61
Country B,Region 3,City Z,2018,48945.95
Country C,Region 3,City Y,2020,14616.31
Country B,Region 2,City Y,2018,10663.53
Country A,Region 2,City Z,2018,57254.52
Country A,Region 2,City X,2019,30993.09
Country B,Region 1,City X,2022,14251.57
Country C,Region 2,City Z,2018,99442.3
Country B,Region 3,City X,2018,38549.58
Country C,Region 1,City Y,2022,21181.22
Country A,Region 3,City Z,2018,30261.22
Country C,Region 2,City Z,2019,83655.18
Country C,Region 2,City X,2021,88028.96
Country C,Region 1,City Z,2021,17769.84
Country C,Region 3,City Y,2019,88416.17
Country C,Region 2,City Z,2018,46575.33
Country B,Region 1,City Z,2019,87750.42
Country B,Region 2,City Y,2018,53364.72
Country A,Region 2,City Z,2019,60240.0
Country C,Region 2,City X,2021,79135.92
Country C,Region 1,City X,2021,24899.37
Country C,Region 3,City X,2020,42913.22
Country B,Region 3,City Z,2022,69203.33
Country B,Region 1,City Z,2019,90205.68
Country C,Region 1,City X,2021,94391.58
Country B,Region 3,City Z,2018,87817.3
Country C,Region 2,City Y,2019,13848.97
Country A,Region 3,City Z,2021,99176.16
Country B,Region 1,City Y,2021,55940.93
Country C,Region 2,City Z,2020,31992.23
Country A,Region 1,City Y,2018,10082.17
Country A,Region 3,City Z,2021,61753.45
Country A,Region 1,City Z,2022,76738.89
Country A,Region 1,City X,2022,34311.55
Country B,Region 3,City Z,2018,38233.85
Country A,Region 3,City Z,2020,22863.35
Country B,Region 1,City Y,2021,56179.78
Country A,Region 3,City Y,2019,14625.08
Country A,Region 1,City X,2018,85543.01
Country B,Region 1,City Y,2018,51304.05
Country A,Region 3,City X,2021,81934.01
Country C,Region 1,City Y,2021,59835.57
Country C,Region 2,City X,2020,62541.23
Country C,Region 2,City Z,2022,88832.23
Country B,Region 3,City Y,2020,53013.94
Country C,Region 2,City Z,2019,82186.98
Country B,Region 1,City X,2021,31391.8
Country B,Region 1,City X,2019,54257.0
Country A,Region 3,City X,2020,83923.42
Country C,Region 2,City Y,2020,44845.84
Country B,Region 1,City Y,2021,41982.2
Country A,Region 1,City Z,2022,18501.69
Country A,Region 1,City Y,2018,77093.06
Country A,Region 1,City X,2018,28163.23
Country C,Region 3,City X,2022,41655.15
Country C,Region 1,City Y,2022,75926.29
Country C,Region 2,City X,2019,91494.7
Country B,Region 3,City Y,2020,98114.94
Country C,Region 2,City X,2020,55996.7
Country A,Region 1,City X,2019,83480.89
Country A,Region 2,City X,2022,74530.85
Country C,Region 1,City Z,2021,48830.57
Country C,Region 1,City Y,2020,91944.32
Country B,Region 2,City Y,2021,51039.97
Country C,Region 1,City Z,2018,85179.23
Country B,Region 3,City X,2019,69170.1
Country C,Region 3,City Y,2022,46994.21
Country B,Region 2,City Y,2018,11854.35
Country A,Region 1,City Y,2018,80359.66
Country B,Region 3,City X,2020,77043.72
Country C,Region 1,City X,2018,90493.84
Country C,Region 3,City Z,2021,53283.44
Country C,Region 3,City Z,2022,42238.82
Country A,Region 3,City Z,2022,29152.87
Country C,Region 3,City Y,2019,16612.48
Country C,Region 3,City Z,2018,10104.45
Country B,Region 2,City Y,2019,48686.5
Country C,Region 3,City Y,2019,52105.7
Country A,Region 1,City X,2022,49282.8
Country B,Region 1,City X,2018,30980.33
Country A,Region 1,City Z,2021,14017.29
Country A,Region 2,City Y,2022,79338.5
Country A,Region 2,City X,2021,47309.5
Country A,Region 2,City X,2020,59622.42
Country B,Region 3,City Y,2022,84303.2
Country A,Region 2,City Z,2019,79505.56
Country B,Region 3,City Z,2021,59786.17
Country C,Region 2,City X,2021,14616.03
Country C,Region 1,City Z,2019,12259.92
Country C,Region 1,City X,2018,65980.84
Country C,Region 1,City X,2022,74631.54
Country C,Region 1,City Y,2020,35008.01
Country A,Region 1,City Y,2021,37808.18
Country A,Region 2,City Z,2019,80570.61
Country B,Region 1,City X,2022,61584.89
Country A,Region 1,City X,2021,21323.96
Country A,Region 1,City X,2020,98356.2
Country B,Region 1,City Y,2021,24508.27
Country C,Region 1,City Y,2019,95535.6
Country B,Region 1,City X,2020,99030.96
Country B,Region 1,City Y,2020,11340.17
Country A,Region 2,City X,2019,25727.42
Country C,Region 2,City X,2021,18918.35
Country C,Region 2,City Z,2021,64244.94
Country B,Region 3,City X,2018,85206.47
Country B,Region 3,City Z,2019,58456.4
Country A,Region 1,City Z,2019,45749.69
Country B,Region 2,City Y,2018,50409.45
Country C,Region 2,City Y,2020,46075.93
Country B,Region 1,City Y,2022,91877.55
Country C,Region 2,City X,2019,13669.46
Country A,Region 1,City Y,2019,53912.63
Country B,Region 1,City X,2020,71140.73
Country A,Region 2,City X,2019,99007.19
Country B,Region 3,City Z,2021,61626.16
Country C,Region 1,City Z,2020,24430.11
Country C,Region 3,City X,2021,42502.72
Country A,Region 3,City Z,2022,16782.9
Country B,Region 2,City X,2018,19249.09
Country C,Region 3,City Y,2021,64480.54
Country A,Region 3,City X,2021,64030.6
Country B,Region 3,City Z,2022,36973.35
Country B,Region 3,City Z,2018,34468.56
Country B,Region 3,City Y,2021,36410.56
Country B,Region 3,City Y,2022,61777.16
Country A,Region 2,City X,2020,26537.93
Country A,Region 3,City Z,2022,52811.57
Country B,Region 3,City Y,2019,20499.35
Country A,Region 3,City X,2022,74065.6
Country C,Region 1,City Z,2018,38945.04
Country C,Region 3,City X,2021,54662.48
Country A,Region 3,City X,2018,92278.69
Country C,Region 3,City Y,2021,84403.77
Country A,Region 2,City Z,2022,10192.36
Country C,Region 3,City Y,2018,14310.71
Country A,Region 2,City Y,2018,60443.54
Country C,Region 1,City Y,2019,33096.53
Country A,Region 1,City Z,2021,32981.65
Country C,Region 3,City X,2020,74461.66
Country B,Region 2,City Z,2019,42879.19
Country B,Region 1,City Z,2018,45139.57
Country C,Region 3,City X,2019,61936.9
Country A,Region 3,City Z,2020,77425.6
Country C,Region 3,City Y,2019,51689.3
Country B,Region 2,City Z,2020,10184.24
Country C,Region 1,City Z,2021,87046.18
Country C,Region 3,City Y,2022,76424.76
Country C,Region 1,City Z,2021,41409.16
Country B,Region 2,City X,2021,44569.19
Country C,Region 2,City Z,2019,84569.04
Country A,Region 2,City X,2020,69586.74
Country C,Region 1,City Y,2020,17813.17
Country B,Region 2,City X,2022,71336.05
Country C,Region 3,City Y,2020,53545.51
Country B,Region 1,City X,2022,97700.14
Country B,Region 3,City X,2018,31283.39
Country C,Region 1,City Y,2018,87554.49
Country B,Region 3,City Y,2020,25481.71
Country A,Region 1,City X,2018,52167.65
Country A,Region 2,City X,2022,33870.72
Country B,Region 3,City Z,2022,23458.99
Country A,Region 3,City Z,2021,34824.14
Country C,Region 2,City Y,2021,70295.06
Country B,Region 1,City X,2019,67920.45
Country B,Region 2,City X,2022,38954.63
Country A,Region 3,City Y,2022,48770.66
Country C,Region 2,City Z,2018,38461.92
Country C,Region 1,City Z,2018,63976.04
Country B,Region 2,City Y,2020,98804.79
Country C,Region 3,City X,2019,46362.51
Country B,Region 1,City Z,2022,24342.5
Country B,Region 2,City Z,2020,51495.38
Country B,Region 1,City X,2018,38856.76
Country B,Region 3,City X,2019,75353.93
Country A,Region 3,City X,2018,33696.9
Country C,Region 1,City Z,2020,47185.09
Country C,Region 3,City Z,2020,50179.12
Country B,Region 3,City X,2022,35522.94
Country A,Region 2,City Y,2021,93666.14
Country A,Region 1,City Z,2019,70664.19
Country A,Region 3,City Y,2018,27558.3
Country B,Region 3,City Z,2019,85976.24
Country B,Region 1,City Y,2021,15700.86
Country C,Region 3,City X,2021,40435.81
Country B,Region 3,City Y,2020,51552.49
Country A,Region 2,City Z,2020,32394.32
Country C,Region 1,City Z,2019,99090.84
Country C,Region 3,City X,2020,99218.04
Country A,Region 2,City X,2020,66828.43
Country C,Region 2,City X,2019,95695.45
Country A,Region 2,City X,2021,48769.82
Country B,Region 1,City Z,2020,15255.04
Country C,Region 1,City X,2019,12213.18
Country A,Region 2,City Z,2019,63214.77
Country B,Region 3,City Y,2021,38621.73
Country B,Region 1,City Z,2020,88855.91
Country A,Region 2,City Y,2020,32987.49
Country A,Region 1,City Y,2018,25398.02
Country C,Region 3,City Y,2022,30403.54
Country C,Region 2,City Z,2022,73896.38
Country A,Region 1,City X,2019,17996.65
Country A,Region 3,City X,2018,63090.66
Country C,Region 1,City X,2020,28907.08
Country B,Region 2,City X,2020,29090.44
Country C,Region 2,City Y,2022,11629.29
Country A,Region 3,City X,2019,58908.19
Country B,Region 2,City X,2022,83988.98
Country C,Region 2,City Y,2022,73571.23
Country C,Region 3,City Z,2021,25592.84
Country A,Region 1,City Z,2020,17027.12
Country C,Region 1,City X,2021,41749.12
Country C,Region 1,City X,2020,80200.86
Country B,Region 2,City Y,2019,98868.63
Country A,Region 3,City X,2020,66727.03
Country B,Region 2,City Y,2021,87848.36
Country C,Region 3,City X,2020,62003.78
Country A,Region 3,City Y,2018,53830.53
Country C,Region 1,City Y,2021,22551.83
Country C,Region 1,City X,2020,26127.89
Country B,Region 2,City Z,2021,76471.78
Country B,Region 1,City Z,2022,20456.72
Country C,Region 3,City Y,2021,91285.67
Country B,Region 1,City Y,2020,54594.57
Country C,Region 3,City Z,2022,72267.02
Country A,Region 3,City Y,2019,60496.32
Country A,Region 3,City Z,2018,32019.66
Country A,Region 2,City Y,2018,75775.55
Country B,Region 1,City X,2022,56820.89
Country A,Region 1,City Y,2019,21325.36
Country A,Region 1,City Y,2019,67766.85
Country C,Region 3,City Y,2021,48807.63
Country C,Region 1,City Y,2021,17882.4
Country B,Region 2,City Z,2018,70521.59
Country C,Region 1,City Y,2018,87986.82
Country C,Region 2,City Z,2020,80605.61
Country C,Region 2,City X,2022,30363.12
Country A,Region 2,City Z,2021,46835.75
Country B,Region 2,City Z,2019,86683.49
Country C,Region 3,City Z,2019,33313.93
Country C,Region 2,City Z,2020,54706.87
Country C,Region 1,City Z,2022,83556.06
Country C,Region 2,City Z,2019,61580.78
Country A,Region 1,City Y,2020,69936.84
Country C,Region 1,City Z,2022,29380.04
Country C,Region 2,City Y,2020,70090.96
Country A,Region 1,City X,2018,94747.34
Country C,Region 3,City X,2020,79790.59
Country A,Region 3,City X,2018,20930.82
Country C,Region 1,City Z,2018,46891.59
Country C,Region 1,City Y,2022,74116.11
Country C,Region 2,City X,2019,56629.46
Country B,Region 1,City X,2021,19872.69
Country B,Region 1,City Z,2019,20340.89
Country B,Region 2,City Z,2021,96265.48
Country A,Region 2,City Y,2022,47737.89
Country C,Region 3,City Y,2021,73664.83
Country B,Region 3,City Y,2020,20544.01
Country C,Region 2,City Z,2019,34830.48
Country B,Region 1,City X,2022,41728.62
Country B,Region 1,City Z,2019,80480.43
Country B,Region 3,City Z,2019,36716.95
Country B,Region 2,City X,2022,91129.16
Country A,Region 2,City Z,2019,36107.14
Country B,Region 2,City Z,2018,16904.38
Country B,Region 1,City Z,2018,30123.5
Country B,Region 2,City X,2021,16446.06
Country B,Region 2,City X,2021,67381.02
Country C,Region 3,City Z,2021,23296.3
Country A,Region 1,City Y,2021,19415.35
Country C,Region 3,City Z,2018,81653.44
Country A,Region 3,City Z,2020,83212.42
Country A,Region 2,City Y,2021,54536.05
Country A,Region 3,City X,2022,85302.54
Country C,Region 3,City X,2022,57365.1
Country B,Region 2,City X,2019,19688.52
Country C,Region 2,City Y,2018,69176.73
Country C,Region 2,City X,2022,52786.18
Country C,Region 1,City Z,2018,88803.92
Country A,Region 1,City Z,2020,42251.62
Country B,Region 2,City Y,2019,27625.63
Country B,Region 3,City Z,2022,80895.16
Country A,Region 1,City Z,2019,88406.82
Country A,Region 3,City X,2021,72106.74
Country A,Region 2,City Y,2021,93685.49
Country C,Region 2,City X,2021,62501.27
Country A,Region 2,City X,2019,61100.01
Country A,Region 2,City Y,2019,68508.23
Country A,Region 3,City Y,2018,84716.25
Country C,Region 1,City Y,2018,29913.52
Country B,Region 1,City X,2020,46814.19
Country B,Region 3,City Z,2019,85598.44
Country B,Region 1,City Y,2019,34500.74
Country A,Region 3,City Y,2018,40918.72
Country B,Region 3,City X,2021,14987.17
Country A,Region 1,City X,2018,13262.21
Country C,Region 3,City X,2022,28311.48
Country A,Region 1,City X,2018,49478.43
Country C,Region 3,City Z,2020,23729.59
Country C,Region 1,City Y,2021,53897.12
Country A,Region 1,City Y,2019,94423.61
Country C,Region 1,City Y,2020,74215.51
Country B,Region 2,City X,2019,68264.58
Country B,Region 3,City Y,2020,93812.3
Country A,Region 3,City X,2022,39336.51
Country A,Region 2,City Z,2020,13091.58
Country C,Region 3,City Z,2021,29379.27
Country B,Region 1,City Z,2018,17284.51
Country C,Region 2,City X,2022,55109.21
Country B,Region 1,City Z,2020,58163.35
Country A,Region 2,City X,2018,45203.29
Country B,Region 3,City Z,2018,48027.36
Country A,Region 3,City Y,2022,71841.56
Country C,Region 1,City Y,2018,38184.93
Country A,Region 2,City Z,2019,27068.21
Country A,Region 3,City X,2018,52860.88
Country A,Region 1,City Y,2019,58701.11
Country B,Region 2,City Y,2019,20824.05
Country C,Region 2,City X,2019,38432.07
Country C,Region 1,City Z,2018,19772.75
Country A,Region 3,City Z,2020,19567.95
Country C,Region 3,City X,2019,81547.04
Country A,Region 3,City Y,2018,53064.13
Country B,Region 3,City X,2020,56939.68
Country B,Region 2,City Z,2022,86805.29
Country A,Region 2,City X,2018,15539.9
Country A,Region 2,City X,2021,97004.02
Country A,Region 1,City Y,2018,65235.33
Country A,Region 2,City X,2020,33897.89
Country A,Region 1,City X,2022,51925.98
Country B,Region 2,City Z,2019,43644.05
Country A,Region 1,City X,2021,32852.48
Country A,Region 3,City Y,2019,38179.37
Country A,Region 3,City Z,2018,44769.18
Country C,Region 2,City X,2022,37770.23
Country C,Region 3,City Y,2021,58953.78
Country C,Region 2,City Z,2019,33768.24
Country C,Region 3,City Y,2019,49899.09
Country C,Region 2,City Y,2021,50569.31
Country A,Region 3,City Y,2021,32530.51
Country C,Region 1,City Z,2019,96725.54
Country B,Region 3,City Y,2018,41978.62
Country C,Region 2,City X,2019,63612.46
Country B,Region 2,City X,2019,35973.63
Country A,Region 3,City X,2022,49585.51
Country C,Region 1,City X,2020,44874.3
Country B,Region 1,City X,2021,55908.38
Country B,Region 3,City Y,2020,64743.33
Country B,Region 2,City Y,2021,56464.96
Country C,Region 1,City Z,2022,73617.23
Country A,Region 2,City Z,2018,24697.55
Country A,Region 3,City Y,2021,95901.01
Country C,Region 1,City Y,2019,80268.15
Country C,Region 3,City X,2021,43544.57
Country A,Region 2,City X,2020,20046.28
Country B,Region 2,City Y,2020,99836.61
Country C,Region 2,City X,2019,95563.63
Country B,Region 3,City Z,2021,86211.08
Country B,Region 3,City Z,2022,98178.31
Country C,Region 3,City Y,2022,92476.2
Country C,Region 3,City Y,2021,17730.51
Country B,Region 1,City Z,2020,65269.47
Country B,Region 3,City Y,2018,68767.11
Country B,Region 1,City Z,2020,80859.32
Country A,Region 3,City Y,2020,23185.32
Country A,Region 2,City Z,2018,34052.29
Country A,Region 3,City Z,2020,77125.77
Country C,Region 3,City X,2021,66727.89
Country C,Region 2,City X,2022,49522.67
Country B,Region 3,City X,2021,94563.42
Country A,Region 1,City Y,2021,49774.15
Country C,Region 2,City Y,2018,20104.75
Country B,Region 1,City Z,2018,80891.18
Country B,Region 2,City Y,2018,78327.44
Country B,Region 3,City Y,2018,80609.94
Country A,Region 2,City Y,2018,89685.5
Country A,Region 2,City X,2020,53910.6
Country B,Region 2,City Z,2020,52348.09
Country C,Region 1,City Z,2019,73722.74
Country B,Region 3,City Y,2022,18875.63
Country B,Region 3,City Z,2022,66628.98
Country B,Region 2,City Y,2020,26890.77
Country B,Region 2,City Y,2018,39246.16
Country C,Region 3,City Z,2018,59497.81
Country B,Region 2,City Z,2022,28495.7
Country A,Region 3,City Y,2020,58871.78
Country A,Region 2,City Y,2021,54737.77
Country A,Region 1,City X,2020,41453.96
Country A,Region 2,City Z,2020,89115.49
Country B,Region 3,City Z,2021,51852.73
Country C,Region 3,City X,2019,59779.95
Country C,Region 2,City X,2018,64849.51
Country A,Region 3,City Z,2018,16439.62
Country C,Region 3,City Y,2020,59836.48
Country A,Region 1,City X,2019,96131.57
Country B,Region 2,City Y,2019,59947.28
Country C,Region 3,City Z,2021,72620.64
Country A,Region 2,City Y,2018,41395.33
Country C,Region 2,City Z,2022,16247.9
Country B,Region 1,City Y,2021,67787.13
Country C,Region 1,City X,2018,10512.89
Country C,Region 1,City Y,2020,63007.14
Country B,Region 2,City Z,2020,19782.26
Country A,Region 1,City Z,2020,15631.59
Country C,Region 1,City Y,2020,33689.35
Country A,Region 2,City Y,2019,27198.82
Country C,Region 1,City Y,2020,71314.32
Country C,Region 2,City Z,2020,55105.89
Country B,Region 3,City Z,2018,27624.23
Country B,Region 2,City Z,2021,89894.98
Country A,Region 1,City Z,2022,57631.21
Country C,Region 3,City Y,2020,26108.8
